b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstate.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstate.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414203019.285964
e414203019.355630
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstate.o
x/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstate.c
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstate.c
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lua.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/luaconf.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lapi.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/llimits.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstate.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lobject.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltm.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lzio.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lmem.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ldebug.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ldo.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lfunc.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lgc.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/llex.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstring.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltable.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstate.c203"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstate.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstate.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler3350498b3cb0b841^c51d5b8b3cb0b841^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstate.c0000000000000000^3123"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstate.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstate.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DLUA_USE_MACOSX -DLUA_COMPAT_ALL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-generated-files.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-own-target-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-all-target-headers.hmap -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-project-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I../../../Code -I../../../Code/Includes -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources/x86_64 -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources -F/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug -F/Library/Frameworks -MMD -MT dependencies -MF /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstate.d --serialize-diagnostics /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstate.dia -c /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstate.c -o /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstate.o36"A326E5DE-DAB5-4848-A2C2-8C82DCD57C81-
b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstring.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstring.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414203019.166666
e414203019.233207
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstring.o
x/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstring.c
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstring.c
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lua.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/luaconf.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lmem.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/llimits.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lobject.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstate.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltm.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lzio.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstring.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lgc.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstring.c205"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstring.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstring.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerfcc72a8b3cb0b841^a5bf3b8b3cb0b841^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstring.c0000000000000000^3129"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstring.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstring.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DLUA_USE_MACOSX -DLUA_COMPAT_ALL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-generated-files.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-own-target-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-all-target-headers.hmap -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-project-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I../../../Code -I../../../Code/Includes -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources/x86_64 -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources -F/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug -F/Library/Frameworks -MMD -MT dependencies -MF /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstring.d --serialize-diagnostics /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstring.dia -c /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstring.c -o /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstring.o36"70146FD8-F45A-49F2-A0FE-EFEC5CD76E2B-
b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstrlib.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstrlib.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414203019.179117
e414203019.285137
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstrlib.o
x/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstrlib.c
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstrlib.c
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lua.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/luaconf.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lauxlib.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lualib.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstrlib.c205"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstrlib.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstrlib.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler48f92d8b3cb0b841^b9ff488b3cb0b841^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstrlib.c0000000000000000^3129"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstrlib.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstrlib.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DLUA_USE_MACOSX -DLUA_COMPAT_ALL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-generated-files.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-own-target-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-all-target-headers.hmap -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-project-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I../../../Code -I../../../Code/Includes -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources/x86_64 -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources -F/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug -F/Library/Frameworks -MMD -MT dependencies -MF /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstrlib.d --serialize-diagnostics /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstrlib.dia -c /Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstrlib.c -o /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/lstrlib.o36"A7C2A0D0-E075-40BF-8715-2A91276BA2DA-
b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltable.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltable.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414203019.233515
e414203019.360935
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltable.o
x/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltable.c
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltable.c
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lua.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/luaconf.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ldebug.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstate.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lobject.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/llimits.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltm.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lzio.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lmem.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ldo.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lgc.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstring.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltable.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lvm.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltable.c203"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltable.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltable.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerfbe53b8b3cb0b841^7b675c8b3cb0b841^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltable.c0000000000000000^3123"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltable.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltable.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DLUA_USE_MACOSX -DLUA_COMPAT_ALL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-generated-files.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-own-target-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-all-target-headers.hmap -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-project-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I../../../Code -I../../../Code/Includes -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources/x86_64 -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources -F/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug -F/Library/Frameworks -MMD -MT dependencies -MF /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltable.d --serialize-diagnostics /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltable.dia -c /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltable.c -o /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltable.o36"C2A50FFC-D900-497A-9137-78081048128E-
b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltablib.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltablib.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414203019.028775
e414203019.117945
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltablib.o
x/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltablib.c
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltablib.c
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lua.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/luaconf.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lauxlib.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lualib.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltablib.c205"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltablib.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltablib.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compileraa7c078b3cb0b841^fd83248b3cb0b841^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltablib.c0000000000000000^3129"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltablib.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltablib.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DLUA_USE_MACOSX -DLUA_COMPAT_ALL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-generated-files.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-own-target-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-all-target-headers.hmap -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-project-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I../../../Code -I../../../Code/Includes -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources/x86_64 -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources -F/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug -F/Library/Frameworks -MMD -MT dependencies -MF /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltablib.d --serialize-diagnostics /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltablib.dia -c /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltablib.c -o /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltablib.o36"67E395EE-1351-4D5A-970E-A1ABAB077334-
b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltm.o /Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltm.c normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414203018.988708
e414203019.068735
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ltm.o
x/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltm.c
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltm.c
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lua.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/luaconf.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lobject.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/llimits.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstate.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/ltm.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lzio.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lmem.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lstring.h
d/Users/PhilCK/Developer/terminal/Code/Includes/Lua/lgc.h
